insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1983-07-21', '1983-08-05', '1983-08-04', '8657889839683', '76824095338', '978-0-18-072205-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2005-08-04', '2005-08-30', '2005-08-13', '9821959284423', '37298165003', '978-1-58521-123-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1984-08-08', '1984-08-11', '1984-08-09', '7522042818656', '45607238938', '978-0-396-84368-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2004-08-27', '2004-09-16', '2004-09-10', '0631885876420', '18049367584', '978-0-418-46788-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2002-07-01', '2002-07-17', '2002-07-20', '6073713789320', '30685219712', '978-0-7970-0429-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1978-08-31', '1978-09-28', '1978-09-05', '1236435866884', '92754138005', '978-0-14-500536-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1997-02-27', '1997-03-14', '1997-03-18', '9138228089796', '60317825968', '978-1-61540-258-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1980-08-10', '1980-09-02', '1980-08-25', '3771814768345', '21570984379', '978-1-393-47861-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1970-09-18', '1970-10-01', '1970-10-17', '9912672961866', '78265049374', '978-0-252-03600-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2009-03-30', '2009-04-18', '2009-04-05', '6897223005912', '01734596848', '978-1-4004-6520-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2016-02-05', '2016-02-21', '2016-03-07', '0423092853444', '50286491389', '978-1-915014-85-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1972-10-07', '1972-10-12', '1972-10-22', '8517494255196', '74852901694', '978-1-61497-357-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1998-11-06', '1998-11-29', '1998-11-23', '4665603230702', '89214635005', '978-0-539-38749-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1995-04-29', '1995-05-10', '1995-04-30', '3522351266975', '01249538670', '978-0-293-29335-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1983-03-22', '1983-04-16', '1983-04-08', '3055792423206', '59481703657', '978-1-925193-72-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1976-07-27', '1976-08-14', '1976-07-29', '1543054284365', '20316748978', '978-0-85081-719-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2016-10-01', '2016-10-28', '2016-11-01', '5565030417471', '15380679277', '978-1-83077-711-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2020-12-14', '2021-01-03', '2020-12-29', '7303449015639', '46278935074', '978-0-939986-18-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1988-05-22', '1988-06-08', '1988-06-20', '8268882068354', '69235817455', '978-0-03-764591-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1988-04-21', '1988-04-27', '1988-05-03', '0501142967515', '21680945351', '978-0-9936511-8-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2017-03-26', '2017-04-19', '2017-04-16', '1622804819498', '43068725135', '978-0-02-472417-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1981-03-13', '1981-03-30', '1981-04-12', '9296509507855', '36570814966', '978-0-243-12860-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1996-11-01', '1996-11-07', '1996-11-08', '2400423253133', '17954820360', '978-0-7519-6862-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2003-02-23', '2003-03-02', '2003-03-08', '5452348783193', '93564801766', '978-0-238-64484-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1974-11-05', '1974-11-27', '1974-12-03', '8169346904228', '08351924741', '978-1-276-25302-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1970-12-30', '1971-01-11', '1971-01-25', '6428235101554', '36781092413', '978-1-66733-312-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2018-02-08', '2018-03-10', '2018-02-10', '8484227304981', '25197604867', '978-1-00-465118-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2000-07-13', '2000-07-15', '2000-08-12', '7822778570638', '90526347180', '978-1-5393-4331-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2021-07-29', '2021-08-28', '2021-08-27', '6030610247544', '57319402661', '978-1-4886-7213-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1983-07-16', '1983-08-16', '1983-07-30', '1232799708068', '91823054714', '978-0-699-51509-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1990-06-27', '1990-07-05', '1990-07-09', '8897406553573', '16385297012', '978-0-916262-07-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2002-06-08', '2002-07-08', '2002-06-18', '5953308767791', '96021573480', '978-0-09-103859-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1972-07-14', '1972-07-24', '1972-08-08', '5336899104075', '32058147626', '978-1-133-75222-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1999-03-31', '1999-04-24', '1999-04-10', '8212047720618', '06492318722', '978-0-590-04324-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2004-08-05', '2004-08-11', '2004-08-13', '7867827945869', '02359487647', '978-0-611-62441-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1987-06-30', '1987-07-11', '1987-07-05', '7869207897157', '76018429322', '978-1-66252-039-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2001-08-30', '2001-09-14', '2001-09-25', '0001555181039', '34826509189', '978-0-398-63557-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2005-07-26', '2005-07-31', '2005-08-16', '5451849910251', '63810459224', '978-1-131-65195-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1988-01-04', '1988-01-11', '1988-01-09', '6170256233522', '03587962103', '978-1-971303-10-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2017-05-24', '2017-06-22', '2017-06-13', '2513572417568', '92415036706', '978-1-5481-2169-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1983-12-08', '1983-12-10', '1983-12-11', '6717189242247', '90417382588', '978-0-01-204970-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1998-08-05', '1998-09-05', '1998-08-19', '2330792322393', '89671243096', '978-1-353-22255-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2012-03-08', '2012-03-15', '2012-04-08', '8115652175739', '64952710858', '978-0-8102-9443-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1995-11-22', '1995-11-28', '1995-12-09', '1624260837382', '46321908533', '978-1-7396273-1-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1976-08-14', '1976-09-07', '1976-08-27', '3854094306633', '38612495709', '978-1-81918-248-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2003-09-19', '2003-10-16', '2003-09-25', '0025295288612', '78305946193', '978-0-246-27080-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1986-11-25', '1986-12-07', '1986-12-01', '6135810171771', '75162834955', '978-1-261-88186-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2001-11-24', '2001-12-19', '2001-11-29', '9438860779179', '56847092300', '978-1-5210-1993-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1970-02-12', '1970-03-09', '1970-02-23', '1812831399012', '40258379197', '978-1-76374-607-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2000-11-08', '2000-11-20', '2000-11-21', '7211892418573', '53604187966', '978-1-884525-66-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2006-02-27', '2006-03-18', '2006-03-01', '9173752100289', '40135682762', '978-0-9621651-5-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2021-05-28', '2021-06-09', '2021-06-22', '5934078907792', '81694753255', '978-1-00-212063-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2004-01-02', '2004-01-29', '2004-01-21', '9571328212068', '47192083631', '978-0-693-63667-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1987-02-19', '1987-03-06', '1987-02-25', '2669311439138', '59408632729', '978-1-214-49333-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1974-01-08', '1974-01-10', '1974-02-03', '8810333320605', '81257430653', '978-0-87096-671-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1995-08-02', '1995-08-10', '1995-08-28', '1340664536088', '71602543844', '978-1-76574-788-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2000-03-10', '2000-03-17', '2000-04-04', '6106593707358', '16378524955', '978-0-8304-6163-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2011-01-25', '2011-01-30', '2011-01-26', '0541922805811', '34096785148', '978-1-394-07030-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1975-12-15', '1975-12-31', '1976-01-15', '2585721664857', '50381694739', '978-0-382-23467-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1988-08-02', '1988-08-03', '1988-08-16', '2439616726055', '39127564819', '978-1-4371-9563-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2015-10-29', '2015-11-06', '2015-11-10', '6489834489863', '02851746901', '978-0-392-50687-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1997-08-12', '1997-08-13', '1997-08-30', '3766997311099', '45301867920', '978-0-206-20522-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1984-06-16', '1984-07-08', '1984-07-14', '2770081178674', '89472105602', '978-1-186-70499-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1970-12-02', '1970-12-13', '1970-12-29', '1866106914400', '31906748250', '978-0-9766985-7-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1994-06-03', '1994-06-19', '1994-06-15', '8195192197866', '68532174973', '978-0-7103-2164-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1972-08-31', '1972-09-26', '1972-09-28', '0137773050007', '45792810630', '978-0-641-62851-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2009-03-03', '2009-04-02', '2009-03-16', '7511252644810', '10698725395', '978-0-914497-64-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1998-01-17', '1998-02-16', '1998-01-31', '9770832225056', '28635901703', '978-0-8264-9893-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1979-07-19', '1979-08-15', '1979-08-19', '5898966887484', '47912356061', '978-0-02-640179-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2000-02-27', '2000-03-13', '2000-02-29', '7544553137507', '05276138435', '978-1-67892-422-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2004-05-10', '2004-05-31', '2004-05-24', '7838465666874', '18560392424', '978-1-5412-7529-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1984-06-21', '1984-07-19', '1984-06-27', '1387381367601', '70916358259', '978-0-671-47326-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2004-02-17', '2004-03-04', '2004-02-23', '9675140868974', '80926457365', '978-0-680-04593-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1993-08-20', '1993-09-19', '1993-09-03', '6210688721058', '85364207153', '978-1-5385-7240-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1972-03-03', '1972-03-17', '1972-04-03', '6352629644306', '02637851902', '978-1-205-95075-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2016-04-29', '2016-05-24', '2016-05-16', '1965566726483', '02813694533', '978-0-922508-16-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1992-10-03', '1992-10-17', '1992-10-30', '6785804502434', '71456980211', '978-0-209-72829-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1975-05-27', '1975-06-06', '1975-06-22', '7024209708560', '06257183480', '978-1-83912-952-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1979-02-12', '1979-02-13', '1979-03-11', '3355617526946', '70314586253', '978-0-16-844942-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1984-06-27', '1984-07-28', '1984-07-11', '7530814016063', '20657189430', '978-1-09-410046-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2018-05-05', '2018-05-22', '2018-05-11', '6285641765615', '23764109831', '978-0-03-871868-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1984-12-24', '1985-01-18', '1985-01-20', '3183060272369', '79180653448', '978-0-388-55174-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2010-01-11', '2010-01-28', '2010-01-13', '7025604816638', '38567024153', '978-0-8231-3947-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1970-08-01', '1970-08-09', '1970-08-12', '6703048203610', '26481907594', '978-1-399-34897-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1992-04-20', '1992-05-12', '1992-04-22', '8448478162547', '80471325635', '978-0-274-76273-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2012-11-24', '2012-12-04', '2012-12-06', '7684268408933', '62394875119', '978-1-395-05390-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1993-09-02', '1993-09-14', '1993-09-28', '4995077860069', '40265179343', '978-1-78381-820-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1983-06-16', '1983-07-09', '1983-06-25', '3376792804773', '67084123571', '978-0-495-69753-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1978-06-01', '1978-06-28', '1978-06-24', '0264612150618', '42178906303', '978-0-7588-4411-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2001-05-22', '2001-06-17', NULL, '9955244391852', '83175904610', '978-0-937270-44-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2005-10-14', '2005-11-03', '2005-10-21', '7005104157301', '10954768230', '978-1-85228-639-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2012-05-31', '2012-06-20', '2012-06-14', '0989004329266', '15864037290', '978-1-55462-718-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1977-10-27', '1977-10-30', '1977-10-31', '9936268611348', '26453908115', '978-1-9786-3051-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2003-03-28', '2003-03-31', '2003-04-13', '1624553383527', '35067218444', '978-0-270-45292-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1995-04-28', '1995-04-29', '1995-05-06', '1207639097473', '98134670296', '978-0-9889750-4-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2020-05-20', '2020-05-21', '2020-06-20', '3081661310766', '60584972300', '978-1-83034-054-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2002-11-04', '2002-11-25', '2002-11-11', '5626290307404', '20314785671', '978-1-9996817-3-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2013-06-20', '2013-07-18', '2013-06-23', '1483354928906', '20678453144', '978-0-7194-5613-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2016-05-19', '2016-06-19', '2016-06-16', '2244664558530', '35764209161', '978-1-106-97411-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2008-11-23', '2008-12-03', '2008-11-26', '9266503683749', '52634870108', '978-0-01-874686-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1988-02-14', '1988-02-19', '1988-03-05', '2140208120266', '63098517212', '978-0-414-88440-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2018-03-12', '2018-03-19', NULL, '1857170460719', '28463901778', '978-1-5318-3020-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1979-08-10', '1979-09-03', '1979-08-26', '3747734799806', '03791462580', '978-1-66830-191-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2003-07-20', '2003-08-13', '2003-08-11', '5306242378460', '40986231703', '978-1-280-77960-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1984-03-14', '1984-03-20', '1984-04-04', '5638871409353', '73481059205', '978-0-568-92531-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2009-10-10', '2009-10-17', '2009-10-21', '9983026264476', '86240593729', '978-0-380-34186-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1991-07-05', '1991-07-28', NULL, '8429953631017', '81945627085', '978-1-5003-2500-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1981-09-02', '1981-09-06', '1981-09-26', '8406286039741', '92657403107', '978-0-269-27772-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1989-01-02', '1989-01-09', '1989-01-31', '7296737827277', '63827910595', '978-0-03-891320-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2002-12-28', '2003-01-19', '2003-01-25', '1145135776686', '95360842792', '978-1-263-34506-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2019-05-21', '2019-06-08', '2019-05-30', '5309485424291', '04329815788', '978-1-323-17726-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1981-01-22', '1981-02-08', '1981-02-12', '0251070789931', '14905687276', '978-1-175-77279-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1990-04-07', '1990-04-09', '1990-05-01', '5181844753699', '61524793809', '978-0-560-74027-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2017-08-01', '2017-08-15', '2017-08-06', '4725626741958', '91308652712', '978-0-216-77201-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1993-07-09', '1993-07-27', '1993-07-10', '9907914718582', '04135786235', '978-1-80981-196-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1979-08-21', '1979-09-03', '1979-09-15', '6707112703587', '19250786476', '978-0-475-31025-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2007-04-04', '2007-04-23', '2007-04-27', '1915535770320', '43586901739', '978-0-582-12111-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1989-08-08', '1989-08-28', '1989-08-10', '7171350786708', '65104823989', '978-0-15-448297-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2001-09-22', '2001-09-23', '2001-10-08', '0492320363260', '38967521030', '978-0-13-718715-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1995-07-18', '1995-08-09', '1995-07-30', '6799992239799', '98074326500', '978-0-482-17769-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1979-12-20', '1979-12-26', '1979-12-27', '9043412191059', '36490578166', '978-1-4694-5848-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1979-08-17', '1979-09-06', '1979-09-05', '9428365411063', '81593472005', '978-0-257-52571-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1970-06-15', '1970-06-26', '1970-07-06', '2913303872374', '81956432728', '978-0-87354-488-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2002-08-27', '2002-09-02', '2002-09-24', '6367318394431', '48503129779', '978-0-407-17200-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2019-11-11', '2019-11-14', '2019-11-27', '5003774707583', '48230561915', '978-1-08-954926-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2014-09-23', '2014-10-18', '2014-10-18', '7834310785639', '20815436726', '978-1-891904-30-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1974-06-22', '1974-06-25', '1974-06-25', '5286921253502', '29486173591', '978-1-900612-61-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2003-09-06', '2003-09-22', '2003-10-01', '6287834452562', '72546891391', '978-0-377-57988-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1977-10-05', '1977-10-14', '1977-11-01', '8639995844737', '64790325865', '978-0-9689860-8-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1996-08-24', '1996-08-26', '1996-09-05', '6043102322865', '35648097247', '978-0-294-97595-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2000-11-04', '2000-11-05', '2000-11-05', '8729193877764', '12083964551', '978-1-56511-254-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1986-11-13', '1986-12-08', '1986-11-18', '9548496003958', '36029471813', '978-0-08-443107-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2012-04-21', '2012-05-14', '2012-05-01', '2682690852503', '57843026983', '978-1-07-692978-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2000-08-22', '2000-09-21', '2000-09-02', '6468281506613', '70148596339', '978-1-4135-2951-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1997-01-28', '1997-02-02', '1997-02-17', '6075610200335', '13407629516', '978-0-9880766-1-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1994-07-05', '1994-07-31', '1994-08-01', '7047225050543', '97124583004', '978-1-153-78813-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2017-07-11', '2017-07-29', '2017-07-26', '4164690829092', '53086291702', '978-1-4105-9942-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1984-05-28', '1984-05-30', '1984-06-24', '6814023191355', '90528413732', '978-0-04-041481-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1980-01-30', '1980-02-22', '1980-02-28', '0393085503765', '04517962849', '978-1-904597-49-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1987-11-05', '1987-11-13', '1987-11-20', '2625256386128', '89421735005', '978-1-941832-30-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2022-03-12', '2022-04-03', '2022-04-06', '8980168025904', '30652178995', '978-0-9558340-0-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2014-03-08', '2014-03-22', '2014-03-18', '3499310236136', '65302941716', '978-0-456-51368-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2020-01-12', '2020-02-07', '2020-02-04', '7897180818180', '71284096378', '978-0-668-81270-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2003-08-05', '2003-08-17', '2003-08-10', '3774907483439', '64391058766', '978-1-01-419147-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1995-01-11', '1995-02-09', NULL, '5675379921574', '65173028408', '978-0-07-041661-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1999-01-18', '1999-02-16', NULL, '9504156930057', '10482536942', '978-0-13-052576-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2015-04-28', '2015-04-29', '2015-05-08', '3127939922962', '67320958465', '978-0-414-29411-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2000-03-23', '2000-03-25', '2000-03-25', '0143234326000', '23056718902', '978-0-463-60040-5');
